id,predicted
249,20
250,103
251,42
252,42
253,20
254,115
255,42
256,20
257,84
258,20
259,42
260,65
261,42
262,20
263,38
264,20
265,122
266,78
267,115
268,20
269,103
270,56
271,26
272,42
273,90
274,89
275,81
276,103
277,122
278,27
279,20
280,91
281,103
282,20
283,117
284,84
285,69
286,103
287,111
288,27
289,42
290,4
291,38
292,42
293,20
294,116
295,26
296,20
297,20
298,76
299,125
300,92
301,20
302,20
303,52
304,78
305,20
306,42
307,115
308,55
309,38
310,38
311,38
312,20
313,27
314,27
315,38
316,73
317,92
318,91
319,103
320,69
321,20
322,102
323,91
324,42
325,20
326,103
327,122
328,42
329,55
330,20
331,10
332,99
333,20
334,91
335,115
336,20
337,117
338,42
339,93
340,21
341,21
342,45
343,45
344,20
345,125
346,89
347,26
348,103
349,20
350,80
351,42
352,88
353,38
354,42
355,32
356,42
357,73
358,76
359,76
360,20
361,20
362,20
363,98
364,42
365,42
366,42
367,20
368,111
369,20
370,92
371,92
372,65
373,20
374,84
375,8
376,120
377,38
378,42
379,73
380,94
381,27
382,20
383,26
384,20
385,91
386,20
387,103
388,26
389,3
390,10
391,125
392,99
393,42
394,68
395,103
396,42
397,42
398,20
399,76
400,92
401,20
402,27
403,111
404,20
405,42
406,21
407,31
408,91
409,7
410,20
411,20
412,92
413,27
414,42
415,31
416,20
417,8
418,20
419,76
420,42
421,125
422,103
423,42
424,17
425,28
426,125
427,125
428,31
429,38
430,68
431,42
432,125
433,20
434,125
435,4
436,32
437,73
438,20
439,91
440,73
441,122
442,92
443,27
444,84
445,73
446,103
447,76
448,91
449,120
450,99
451,42
452,56
453,104
454,20
455,10
456,7
457,119
458,42
459,42
460,122
461,3
462,111
463,11
464,20
465,42
466,20
467,27
468,27
469,7
470,42
471,20
472,120
473,11
474,42
475,12
476,73
477,68
478,125
479,103
480,111
481,73
482,7
483,73
484,27
485,20
486,92
487,64
488,122
489,42
490,99
491,20
492,73
493,42
494,20
495,27
496,104
497,42
498,65
499,36
500,115
501,5
502,20
503,73
504,125
505,111
506,32
507,17
508,20
509,42
510,27
511,20
512,20
513,99
514,20
515,125
516,104
517,38
518,103
519,128
520,56
521,63
522,20
523,56
524,92
525,10
526,84
527,5
528,99
529,120
530,73
531,125
532,20
533,20
534,42
535,42
536,126
537,43
538,38
539,42
540,27
541,42
542,98
543,120
544,42
545,99
546,111
547,68
548,31
549,21
550,103
551,42
552,20
553,20
554,73
555,37
556,42
557,20
558,117
559,99
560,92
561,125
562,111
563,73
564,20
565,45
566,38
567,103
568,42
569,99
570,81
571,42
572,115
573,104
574,99
575,45
576,52
577,53
578,42
579,55
580,55
581,31
582,91
583,113
584,20
585,55
586,73
587,17
588,42
589,73
590,42
591,73
592,103
593,42
594,20
595,27
596,122
597,31
598,30
599,42
600,125
601,61
602,44
603,42
604,125
605,42
606,42
607,122
608,103
609,42
610,20
611,21
612,91
613,68
614,3
615,21
616,73
617,103
618,27
619,78
620,103
621,125
622,20
623,120
624,99
625,125
626,31
627,27
628,115
629,42
630,103
631,104
632,42
633,117
634,55
635,103
636,84
637,42
638,55
639,42
640,73
641,45
642,20
643,4
644,45
645,45
646,20
647,103
648,20
649,20
650,20
651,38
652,93
653,68
654,27
655,111
656,65
657,78
658,115
659,80
660,73
661,125
662,20
663,20
664,103
665,38
666,84
667,98
668,76
669,31
670,20
671,20
672,21
673,111
674,125
675,103
676,42
677,7
678,20
679,42
680,99
681,17
682,31
683,92
684,32
685,125
686,112
687,27
688,125
689,20
690,69
691,125
692,38
693,103
694,26
695,37
696,103
697,99
698,115
699,42
700,20
701,42
702,42
703,76
704,31
705,42
706,89
707,73
708,37
709,76
710,20
711,20
712,92
713,42
714,68
715,119
716,21
717,92
718,63
719,42
720,45
721,21
722,55
723,42
724,20
725,45
726,103
727,42
728,103
729,55
730,42
731,125
732,125
733,27
734,20
735,45
736,111
737,92
738,38
739,73
740,120
741,3
742,81
743,68
744,65
745,122
746,10
747,42
748,103
749,68
750,103
751,115
752,17
753,42
754,103
755,55
756,125
757,42
758,91
759,42
760,112
761,20
762,42
763,125
764,20
765,38
766,31
767,20
768,27
769,20
770,125
771,103
772,31
773,125
774,42
775,113
776,42
777,117
778,42
779,20
780,31
781,36
782,42
783,20
784,81
785,20
786,21
787,93
788,98
789,42
790,42
791,117
792,20
793,3
794,103
795,20
796,42
797,20
798,20
799,42
800,21
801,99
802,21
803,125
804,20
805,42
806,20
807,10
808,21
809,42
810,38
811,2
812,92
813,103
814,68
815,21
816,20
817,111
818,103
819,21
820,20
821,42
822,20
823,125
824,76
825,20
826,20
827,26
828,20
829,38
830,22
831,27
832,63
833,84
834,84
835,103
836,91
837,26
838,76
839,128
840,20
841,103
842,115
843,21
844,116
845,76
846,47
847,125
848,125
849,42
850,104
851,122
852,92
853,125
854,42
855,42
856,20
857,125
858,99
859,92
860,42
861,76
862,115
863,20
864,103
865,31
866,42
867,32
868,20
869,20
870,92
871,115
872,92
873,3
874,42
875,126
876,20
877,119
878,125
879,27
880,122
881,103
882,81
883,42
884,68
885,92
886,111
887,92
888,42
889,68
890,73
891,103
892,120
893,104
894,45
895,61
896,116
897,65
898,84
899,125
900,81
901,42
902,88
903,52
904,31
905,93
906,20
907,42
908,104
909,111
910,104
911,20
912,42
913,42
914,92
915,103
916,99
917,20
918,45
919,42
920,84
921,27
922,38
923,69
924,93
925,20
926,125
927,128
928,26
929,122
930,4
931,69
932,38
933,111
934,115
935,20
936,103
937,92
938,89
939,45
940,3
941,13
942,42
943,21
944,20
945,20
946,120
947,68
948,111
949,81
950,89
951,68
952,42
953,99
954,28
955,103
956,42
957,92
958,42
959,103
960,3
961,42
962,45
963,115
964,3
965,42
966,42
967,20
968,125
969,45
970,32
971,103
972,73
973,125
974,76
975,120
976,17
977,20
978,122
979,21
980,103
981,117
982,103
983,92
984,20
985,103
986,20
987,33
988,20
989,20
990,42
991,20
992,99
993,92
994,42
995,68
996,20
997,42
998,93
999,20
1000,42
1001,111
1002,45
1003,89
1004,128
1005,31
1006,56
1007,20
1008,103
1009,20
1010,21
1011,42
1012,21
1013,55
1014,42
1015,20
1016,120
1017,92
1018,20
1019,103
1020,45
1021,117
1022,20
1023,65
1024,81
1025,28
1026,42
1027,120
1028,65
1029,76
1030,27
1031,7
1032,117
1033,42
1034,65
1035,122
1036,75
1037,42
1038,91
1039,31
1040,20
1041,92
1042,103
1043,84
1044,30
1045,10
1046,27
1047,92
1048,20
1049,42
1050,84
1051,20
1052,98
1053,4
1054,42
1055,20
1056,92
1057,92
1058,42
1059,42
1060,3
1061,28
1062,81
1063,38
1064,120
1065,30
1066,68
1067,126
1068,35
1069,76
1070,38
1071,5
1072,21
1073,42
1074,125
1075,92
1076,112
1077,42
1078,103
1079,81
1080,92
1081,31
1082,99
1083,103
1084,38
1085,42
1086,69
1087,84
1088,99
1089,26
1090,73
1091,42
1092,42
1093,24
1094,112
1095,42
1096,42
1097,42
1098,92
1099,20
1100,42
1101,20
1102,42
1103,42
1104,120
1105,17
1106,27
1107,99
1108,20
1109,20
1110,45
1111,93
1112,55
1113,115
1114,38
1115,27
1116,45
1117,42
1118,42
1119,42
1120,65
1121,21
1122,73
1123,125
1124,122
1125,125
1126,88
1127,103
1128,98
1129,31
1130,42
1131,8
1132,20
1133,84
1134,17
1135,26
1136,103
1137,103
1138,42
1139,38
1140,42
1141,115
1142,42
1143,103
1144,65
1145,125
1146,92
1147,20
1148,20
1149,55
1150,42
1151,38
1152,117
1153,27
1154,111
1155,20
1156,38
1157,68
1158,125
1159,36
1160,42
1161,125
1162,42
1163,20
1164,120
1165,20
1166,93
1167,45
1168,42
1169,69
1170,20
1171,42
1172,122
1173,38
1174,26
1175,103
1176,30
1177,42
1178,38
1179,42
1180,84
1181,61
1182,104
1183,125
1184,122
1185,125
1186,42
1187,20
1188,103
1189,99
1190,103
1191,45
1192,31
1193,42
1194,42
1195,21
1196,20
1197,21
1198,122
1199,76
1200,60
1201,65
1202,42
1203,103
1204,38
1205,103
1206,50
1207,42
1208,10
1209,56
1210,99
1211,120
1212,99
1213,27
1214,45
1215,111
1216,99
1217,20
1218,42
1219,99
1220,24
1221,42
1222,32
1223,20
1224,26
1225,76
1226,56
1227,42
1228,38
1229,3
1230,69
1231,42
1232,45
1233,55
1234,20
1235,4
1236,20
1237,40
1238,56
1239,92
1240,20
1241,20
1242,99
1243,42
1244,20
1245,20
1246,21
1247,120
1248,42
1249,10
1250,68
1251,21
1252,45
1253,91
1254,81
1255,20
1256,122
1257,103
1258,125
1259,31
1260,38
1261,42
1262,42
1263,37
1264,92
1265,91
1266,122
1267,31
1268,42
1269,42
1270,56
1271,31
1272,92
1273,42
1274,21
1275,31
1276,120
1277,30
1278,98
1279,92
1280,10
1281,42
1282,91
1283,17
1284,7
1285,104
1286,99
1287,42
1288,99
1289,103
1290,26
1291,93
1292,38
1293,111
1294,42
1295,65
1296,38
1297,42
1298,27
1299,42
1300,78
1301,122
1302,89
1303,24
1304,65
1305,122
1306,13
1307,20
1308,117
1309,20
1310,42
1311,42
1312,21
1313,27
1314,27
1315,116
1316,125
1317,92
1318,92
1319,103
1320,104
1321,103
1322,45
1323,122
1324,75
1325,10
1326,42
1327,20
1328,99
1329,103
1330,20
1331,21
1332,117
1333,76
1334,93
1335,103
1336,98
1337,42
1338,21
1339,42
1340,44
1341,42
1342,116
1343,20
1344,103
1345,68
1346,93
1347,42
1348,81
1349,20
1350,98
1351,3
1352,27
1353,42
1354,31
1355,20
1356,20
1357,69
1358,21
1359,20
1360,120
1361,7
1362,76
1363,42
1364,73
1365,42
1366,81
1367,20
1368,30
1369,21
1370,76
1371,20
1372,10
1373,42
1374,92
1375,42
1376,42
1377,31
1378,20
1379,20
1380,43
1381,3
1382,20
1383,42
1384,20
1385,27
1386,20
1387,31
1388,20
1389,3
1390,122
1391,120
1392,69
1393,20
1394,10
1395,125
1396,125
1397,68
1398,91
1399,38
1400,20
1401,42
1402,84
1403,104
1404,73
1405,68
1406,99
1407,111
1408,103
1409,20
1410,104
1411,111
1412,99
1413,125
1414,20
1415,125
1416,76
1417,92
1418,21
1419,42
1420,81
1421,42
1422,20
1423,103
1424,99
1425,76
1426,42
1427,103
1428,11
1429,42
1430,27
1431,21
1432,21
1433,125
1434,20
1435,76
1436,84
1437,115
1438,42
1439,10
1440,63
1441,65
1442,20
1443,103
1444,20
1445,20
1446,68
1447,42
1448,104
1449,38
1450,89
1451,103
1452,89
1453,20
1454,64
1455,112
1456,32
1457,69
1458,20
1459,56
1460,20
1461,42
1462,117
1463,10
1464,20
1465,42
1466,92
1467,36
1468,81
1469,76
1470,126
1471,112
1472,42
1473,125
1474,71
1475,81
1476,92
1477,99
1478,20
1479,65
1480,103
1481,20
1482,120
1483,27
1484,20
1485,68
1486,42
1487,42
1488,73
1489,20
1490,38
1491,42
1492,118
1493,92
1494,20
1495,126
1496,20
1497,103
1498,20
1499,38
1500,103
1501,128
1502,75
1503,60
1504,20
1505,42
1506,38
1507,27
1508,38
1509,125
1510,42
1511,125
1512,20
1513,20
1514,32
1515,42
1516,103
1517,92
1518,103
1519,65
1520,125
1521,55
1522,76
1523,20
1524,28
1525,44
1526,42
1527,20
1528,10
1529,76
1530,104
1531,76
1532,119
1533,42
1534,20
1535,42
1536,103
1537,42
1538,115
1539,20
1540,38
1541,125
1542,36
1543,56
1544,78
1545,76
1546,38
1547,103
1548,20
1549,84
1550,3
1551,103
1552,73
1553,20
1554,42
1555,103
1556,125
1557,20
1558,99
1559,37
1560,42
1561,20
1562,20
1563,42
1564,20
1565,2
1566,122
1567,20
1568,27
1569,73
1570,42
1571,42
1572,92
1573,20
1574,20
1575,92
1576,20
1577,75
1578,76
1579,20
1580,92
1581,20
1582,45
1583,20
1584,99
1585,42
1586,12
1587,91
1588,92
1589,99
1590,81
1591,91
1592,38
1593,20
1594,42
1595,17
1596,111
1597,103
1598,20
1599,65
1600,31
1601,125
1602,42
1603,42
1604,20
1605,20
1606,92
1607,13
1608,42
1609,61
1610,35
1611,20
1612,122
1613,92
1614,20
1615,76
1616,125
1617,42
1618,65
1619,91
1620,42
1621,103
1622,4
1623,68
1624,125
1625,111
1626,103
1627,20
1628,99
1629,42
1630,117
1631,125
1632,89
1633,101
1634,76
1635,31
1636,117
1637,27
1638,115
1639,17
1640,20
1641,73
1642,42
1643,68
1644,68
1645,52
1646,42
1647,42
1648,45
1649,88
1650,115
1651,45
1652,27
1653,29
1654,27
1655,20
1656,81
1657,91
1658,111
1659,111
1660,113
1661,103
1662,20
1663,27
1664,125
1665,111
1666,36
1667,38
1668,65
1669,20
1670,20
1671,103
1672,42
1673,20
1674,55
1675,117
1676,20
1677,21
1678,28
1679,38
1680,78
1681,20
1682,17
1683,92
1684,45
1685,7
1686,42
1687,68
1688,116
1689,84
1690,20
1691,27
1692,20
1693,20
1694,73
1695,122
1696,42
1697,31
1698,42
1699,91
1700,73
1701,56
1702,117
1703,103
1704,17
1705,20
1706,42
1707,84
1708,42
1709,31
1710,20
1711,20
1712,68
1713,42
1714,32
1715,42
1716,89
1717,120
1718,84
1719,20
1720,68
1721,31
1722,91
1723,20
1724,27
1725,20
1726,92
1727,27
1728,20
1729,37
1730,42
1731,84
1732,42
1733,27
1734,42
1735,45
1736,103
1737,20
1738,68
1739,103
1740,42
1741,30
1742,67
1743,91
1744,93
1745,91
1746,21
1747,42
1748,91
1749,91
1750,42
1751,42
1752,20
1753,20
1754,104
1755,81
1756,55
1757,4
1758,103
1759,103
1760,84
1761,73
1762,92
1763,63
1764,42
1765,27
1766,20
1767,20
1768,20
1769,42
1770,128
1771,20
1772,122
1773,45
1774,122
1775,27
1776,3
1777,76
1778,125
1779,42
1780,103
1781,20
1782,70
1783,21
1784,65
1785,55
1786,10
1787,91
1788,92
1789,27
1790,20
1791,21
1792,76
1793,14
1794,56
1795,20
1796,20
1797,81
1798,27
1799,42
1800,42
1801,104
1802,26
1803,36
1804,122
1805,17
1806,27
1807,42
1808,20
1809,13
1810,27
1811,45
1812,81
1813,20
1814,42
1815,26
1816,20
1817,44
1818,7
1819,42
1820,92
1821,99
1822,48
1823,63
1824,42
1825,65
1826,20
1827,128
1828,42
1829,69
1830,42
1831,20
1832,111
1833,125
1834,20
1835,99
1836,20
1837,111
1838,91
1839,125
1840,103
1841,103
1842,20
1843,103
1844,42
1845,103
1846,21
1847,20
1848,84
1849,92
1850,42
1851,117
1852,125
1853,21
1854,111
1855,42
1856,68
1857,103
1858,55
1859,93
1860,101
1861,84
1862,103
1863,103
1864,21
1865,44
1866,21
1867,68
1868,27
1869,63
1870,55
1871,21
1872,103
1873,103
1874,76
1875,38
1876,91
1877,104
1878,31
1879,92
1880,3
1881,20
1882,56
1883,20
1884,99
1885,3
1886,12
1887,91
1888,103
1889,73
1890,20
1891,50
1892,38
1893,99
1894,101
1895,111
1896,104
1897,20
1898,42
1899,42
1900,21
1901,20
1902,42
1903,125
1904,103
1905,20
1906,21
1907,73
1908,42
1909,38
1910,101
1911,125
1912,99
1913,42
1914,24
1915,73
1916,27
1917,122
1918,42
1919,111
1920,42
1921,42
1922,20
1923,21
1924,20
1925,119
1926,45
1927,24
1928,111
1929,115
1930,38
1931,45
1932,42
1933,117
1934,125
1935,93
1936,12
1937,81
1938,17
1939,84
1940,17
1941,115
1942,8
1943,81
1944,24
1945,12
1946,27
1947,97
1948,20
1949,104
1950,112
1951,20
1952,84
1953,99
1954,20
1955,42
1956,84
1957,38
1958,20
1959,20
1960,20
1961,89
1962,92
1963,99
1964,73
1965,44
1966,42
1967,116
1968,27
1969,20
1970,73
1971,125
1972,128
1973,111
1974,125
1975,106
1976,42
1977,103
1978,20
1979,42
1980,42
1981,55
1982,92
1983,56
1984,20
1985,103
1986,42
1987,73
1988,44
1989,92
1990,108
1991,104
1992,78
1993,104
1994,42
1995,38
1996,45
1997,42
1998,117
1999,42
2000,103
2001,103
2002,125
2003,20
2004,20
2005,92
2006,20
2007,45
2008,111
2009,42
2010,27
2011,42
2012,42
2013,103
2014,20
2015,93
2016,20
2017,42
2018,125
2019,20
2020,42
2021,30
2022,122
2023,73
2024,92
2025,104
2026,92
2027,78
2028,103
2029,38
2030,65
2031,20
2032,38
2033,26
2034,92
2035,81
2036,20
2037,45
2038,20
2039,21
2040,42
2041,18
2042,56
2043,99
2044,76
2045,20
2046,99
2047,93
2048,42
2049,42
2050,47
2051,103
2052,26
2053,101
2054,92
2055,42
2056,45
2057,42
2058,42
2059,10
2060,42
2061,20
2062,125
2063,56
2064,73
2065,20
2066,20
2067,81
2068,91
2069,42
2070,122
2071,92
2072,73
2073,31
2074,27
2075,42
2076,20
2077,20
2078,112
2079,76
2080,36
2081,98
2082,20
2083,45
2084,92
2085,42
2086,103
2087,111
2088,111
2089,38
2090,20
2091,38
2092,125
2093,42
2094,42
2095,103
2096,3
2097,91
2098,103
2099,20
2100,20
2101,103
2102,38
2103,20
2104,63
2105,103
2106,42
2107,42
2108,42
2109,59
2110,20
2111,99
2112,38
2113,55
2114,20
2115,81
2116,92
2117,45
2118,20
2119,42
2120,91
2121,21
2122,125
2123,45
2124,42
2125,42
2126,42
2127,20
2128,123
2129,55
2130,3
2131,20
2132,103
2133,73
2134,38
2135,20
2136,103
2137,84
2138,42
2139,117
2140,42
2141,76
2142,20
2143,98
2144,38
2145,42
2146,21
2147,68
2148,21
2149,125
2150,63
2151,76
2152,31
2153,125
2154,93
2155,20
2156,115
2157,31
2158,42
2159,42
2160,68
2161,42
2162,91
2163,27
2164,104
2165,103
2166,42
2167,68
2168,81
2169,68
2170,89
2171,27
2172,103
2173,65
2174,68
2175,42
2176,42
2177,126
2178,99
2179,42
2180,42
2181,20
2182,125
2183,38
2184,42
2185,65
2186,68
2187,20
2188,92
2189,104
2190,92
2191,91
2192,37
2193,20
2194,10
2195,73
2196,120
2197,99
2198,125
2199,73
2200,98
2201,27
2202,126
2203,91
2204,7
2205,3
2206,92
2207,125
2208,42
2209,78
2210,17
2211,103
2212,10
2213,42
2214,125
2215,42
2216,3
2217,42
2218,111
2219,24
2220,78
2221,42
2222,26
2223,125
2224,42
2225,4
2226,103
2227,128
2228,92
2229,93
2230,20
2231,37
2232,42
2233,68
2234,99
2235,76
2236,92
2237,102
2238,30
2239,68
2240,42
2241,111
2242,125
2243,92
2244,116
2245,120
2246,68
2247,103
2248,42
2249,20
2250,93
2251,42
2252,92
2253,103
2254,45
2255,20
2256,69
2257,45
2258,63
2259,42
2260,42
2261,111
2262,125
2263,73
2264,45
2265,63
2266,125
2267,20
2268,91
2269,59
2270,20
2271,63
2272,42
2273,73
2274,103
2275,76
2276,44
2277,92
2278,126
2279,117
2280,26
2281,65
2282,69
2283,20
2284,103
2285,115
2286,84
2287,21
2288,126
2289,116
2290,103
2291,20
2292,115
2293,103
2294,42
2295,76
2296,42
2297,92
2298,26
2299,68
2300,122
2301,31
2302,91
2303,78
2304,92
2305,20
2306,20
2307,20
2308,27
2309,92
2310,92
2311,84
2312,103
2313,28
2314,26
2315,20
2316,20
2317,120
2318,21
2319,21
2320,20
2321,42
2322,21
2323,10
2324,20
2325,42
2326,36
2327,68
2328,125
2329,91
2330,103
2331,42
2332,26
2333,38
2334,31
2335,81
2336,20
2337,44
2338,21
2339,42
2340,92
2341,55
2342,103
2343,32
2344,92
2345,38
2346,103
2347,111
2348,42
2349,125
2350,20
2351,126
2352,38
2353,21
2354,20
2355,73
2356,91
2357,20
2358,98
2359,27
2360,20
2361,117
2362,76
2363,20
2364,103
2365,69
2366,68
2367,103
2368,125
2369,20
2370,61
2371,126
2372,20
2373,122
2374,91
2375,20
2376,99
2377,31
2378,45
2379,20
2380,20
2381,122
2382,99
2383,20
2384,20
2385,122
2386,92
2387,91
2388,73
2389,27
2390,55
2391,93
2392,99
2393,26
2394,122
2395,76
2396,103
2397,20
2398,103
2399,42
2400,42
2401,38
2402,38
2403,125
2404,42
2405,103
2406,55
2407,20
2408,111
2409,45
2410,104
2411,10
2412,20
2413,103
2414,42
2415,120
2416,20
2417,20
2418,125
2419,99
2420,91
2421,42
2422,81
2423,84
2424,111
2425,31
2426,42
2427,20
2428,20
2429,68
2430,7
2431,125
2432,21
2433,20
2434,38
2435,38
2436,125
2437,42
2438,68
2439,104
2440,99
2441,103
2442,20
2443,103
2444,103
2445,20
2446,42
2447,42
2448,122
2449,68
2450,125
2451,123
2452,3
2453,2
2454,20
2455,31
2456,56
2457,111
2458,73
2459,92
2460,42
2461,44
2462,42
2463,122
2464,26
2465,42
2466,55
2467,32
2468,91
2469,73
2470,20
2471,31
2472,31
2473,92
2474,42
2475,20
2476,103
2477,92
2478,84
2479,45
2480,27
2481,92
2482,20
2483,117
2484,125
2485,42
2486,91
2487,91
2488,125
2489,125
2490,42
2491,103
2492,122
2493,42
2494,32
2495,65
2496,92
2497,21
2498,92
2499,84
2500,73
2501,61
2502,125
2503,42
2504,42
2505,73
2506,42
2507,42
2508,92
2509,20
2510,20
2511,65
2512,104
2513,31
2514,52
2515,76
2516,103
2517,38
2518,7
2519,98
2520,81
2521,68
2522,61
2523,38
2524,27
2525,42
2526,73
2527,38
2528,63
2529,78
2530,55
2531,63
2532,65
2533,122
2534,20
2535,42
2536,24
2537,91
2538,20
2539,36
2540,84
2541,55
2542,42
2543,99
2544,65
2545,20
2546,38
2547,68
2548,117
2549,38
2550,21
2551,103
2552,103
2553,84
2554,20
2555,68
2556,122
2557,28
2558,20
2559,68
2560,20
2561,42
2562,81
2563,12
2564,38
2565,111
2566,45
2567,31
2568,20
2569,20
2570,89
2571,32
2572,68
2573,125
2574,20
2575,103
2576,61
2577,20
2578,10
2579,104
2580,42
2581,20
2582,31
2583,56
2584,21
2585,84
2586,20
2587,78
2588,21
2589,20
2590,42
2591,93
2592,103
2593,73
2594,99
2595,4
2596,55
2597,27
2598,56
2599,10
2600,32
2601,91
2602,117
2603,103
2604,31
2605,117
2606,20
2607,38
2608,61
2609,45
2610,122
2611,103
2612,20
2613,76
2614,103
2615,92
2616,75
2617,20
2618,3
2619,20
2620,55
2621,103
2622,37
2623,63
2624,103
2625,99
2626,42
2627,42
2628,91
2629,20
2630,20
2631,73
2632,42
2633,89
2634,28
2635,20
2636,99
2637,42
2638,93
2639,4
2640,122
2641,42
2642,128
2643,27
2644,20
2645,42
2646,21
2647,42
2648,42
2649,108
2650,42
2651,122
2652,128
2653,92
2654,112
2655,20
2656,103
2657,78
2658,28
2659,78
2660,21
2661,89
2662,42
2663,92
2664,20
2665,104
2666,75
2667,20
2668,125
2669,20
2670,21
2671,20
2672,65
2673,92
2674,20
2675,17
2676,89
2677,55
2678,49
2679,42
2680,44
2681,92
2682,20
2683,81
2684,125
2685,125
2686,42
2687,89
2688,92
2689,20
2690,65
2691,27
2692,20
2693,55
2694,20
2695,7
2696,20
2697,103
2698,38
2699,78
2700,20
2701,111
2702,122
2703,99
2704,89
2705,56
2706,24
2707,92
2708,32
2709,73
2710,92
2711,42
2712,111
2713,65
2714,92
2715,56
2716,31
2717,73
2718,31
2719,103
2720,112
2721,28
2722,20
2723,38
2724,75
2725,68
2726,99
2727,20
2728,73
2729,125
2730,76
2731,26
2732,68
2733,93
2734,20
2735,27
2736,10
2737,65
2738,63
2739,115
2740,84
2741,42
2742,4
2743,117
2744,42
2745,38
2746,92
2747,76
2748,10
2749,99
2750,32
2751,68
2752,20
2753,10
2754,10
2755,10
2756,31
2757,20
2758,111
2759,92
2760,42
2761,20
2762,20
2763,21
2764,56
2765,75
2766,20
2767,128
2768,20
2769,84
2770,45
2771,20
2772,42
2773,112
2774,20
2775,42
2776,20
2777,117
2778,73
2779,92
2780,42
2781,69
2782,76
2783,45
2784,91
2785,122
2786,98
2787,31
2788,118
2789,26
2790,20
2791,56
2792,42
2793,76
2794,20
2795,101
2796,42
2797,20
2798,27
2799,12
2800,128
2801,42
2802,65
2803,99
2804,104
2805,10
2806,20
2807,20
2808,65
2809,42
2810,42
2811,10
2812,63
2813,93
2814,20
2815,68
2816,92
2817,78
2818,42
2819,92
2820,68
2821,104
2822,92
2823,115
2824,21
2825,103
2826,42
2827,92
2828,31
2829,103
2830,125
2831,125
2832,63
2833,42
2834,21
2835,42
2836,76
2837,76
2838,42
2839,42
2840,42
2841,80
2842,125
2843,21
2844,44
2845,21
2846,20
2847,45
2848,20
2849,98
2850,84
2851,103
2852,20
2853,42
2854,32
2855,125
2856,20
2857,92
2858,68
2859,126
2860,42
2861,20
2862,20
2863,84
2864,99
2865,125
2866,20
2867,42
2868,122
2869,122
2870,116
2871,38
2872,21
2873,42
2874,73
2875,92
2876,99
2877,78
2878,20
2879,42
2880,31
2881,103
2882,20
2883,42
2884,31
2885,44
2886,45
2887,63
2888,128
2889,20
2890,111
2891,31
2892,117
2893,76
2894,42
2895,93
2896,89
2897,45
2898,84
2899,99
2900,73
2901,84
2902,125
2903,73
2904,92
2905,92
2906,92
2907,111
2908,103
2909,20
2910,42
2911,31
2912,20
2913,42
2914,115
2915,21
2916,21
2917,4
2918,10
2919,31
2920,112
2921,76
2922,73
2923,42
2924,99
2925,111
2926,103
2927,27
2928,76
2929,42
2930,10
2931,20
2932,4
2933,26
2934,20
2935,122
2936,45
2937,125
2938,45
2939,20
2940,27
2941,104
2942,65
2943,42
2944,76
2945,68
2946,20
2947,65
2948,93
2949,98
2950,68
2951,81
2952,42
2953,116
2954,55
2955,42
2956,111
2957,45
2958,122
2959,42
2960,42
2961,92
2962,92
2963,99
2964,78
2965,117
2966,120
2967,42
2968,112
2969,45
2970,31
2971,125
2972,42
2973,76
2974,7
2975,21
2976,20
2977,125
2978,104
2979,125
2980,42
2981,111
2982,103
2983,103
2984,21
2985,42
2986,111
2987,20
2988,20
2989,20
2990,42
2991,20
2992,115
2993,20
2994,42
2995,103
2996,115
2997,21
